name,acronym,source,faculty,institute,number_women,number_men,,
"Architecture, Critiquem History and Theory"," ACHT",https://www.epfl.ch/labs/acht/,ENAC,IA,1,3,,
Design Studio on the Conception of Space,ALICE,https://www.epfl.ch/labs/alice/,ENAC,IA,12,21,,
"Chair of Mathematical Analysis,  Calculus of Variations and PDEs"," AMCV",https://www.epfl.ch/labs/amcv/,SB,MATH,2,6,,
Numerical Algorithms and High-Performance Computing - CADMOS Chair,ANCHP,https://www.epfl.ch/labs/anchp/,SB,MATH,2,4,,
Group of Mathematical Analysis,ANMATH,https://www.epfl.ch/labs/anmath/,SB,MATH,4,15,,
Chair of Computational Mathematics and Numerical Analysis,ANMC,https://www.epfl.ch/labs/anmc/,SB,MATH,1,6,,
Physics of Aquatic Systems Laboratory - Margaretha Kamprad Chair,APHYS,https://www.epfl.ch/labs/aphys/,ENAC,IIE,4,7,,
Applied Superconductivity group,APPLIEDSC,https://www.epfl.ch/labs/appliedsc/,IC,,1,3,,
Atmospheric Particle Research Laboratory,APRL,https://www.epfl.ch/labs/aprl/,ENAC,IIE,0,1,,
Advanced Quantum Architecture Laboratory,AQUA,https://www.epfl.ch/labs/aqua/,STI,IMT,2,28,,
Chair of Arithmetic Geometry,ARG,https://www.epfl.ch/labs/arg/,SB,MATH,1,3,,
Adaptive Systems Laboratory,ASL,https://asl.epfl.ch/,STI,IEL,5,5,,
Chair of Business Analytics,BAN,https://www.epfl.ch/labs/ban/,CDM,MTEI,2,3,,
Biorobotics Laboratory,BIOROB,https://www.epfl.ch/labs/biorob/,STI,IBI,7,16,,
Bionanophotonic Systems Laboratory,BIOS,https://www.epfl.ch/labs/bios/,STI,IBI,7,8,,
Chair of Biostatistics,BIOSTAT,https://www.epfl.ch/labs/biostat/,SB,MATH,0,3,,
Biomedical and neuromorphic microelectronic systems group,BNMS,https://www.epfl.ch/labs/bnms/,STI,IEL,1,3,,
Building 2050,BUILD,https://www.epfl.ch/labs/building2050/,ENAC,IA,2,3,,
Chair of Computational Condensed Matter Physics,C3MP,https://www.epfl.ch/labs/c3mp/,SB,IPHYS,2,9,,
Chair of Combinatorial Analysis,CAC,https://www.epfl.ch/labs/cac/,SB,MATH,0,1,,
Chair of Algebraic Geometry,CAG,https://www.epfl.ch/labs/cag/,SB,MATH,2,5,,
Chair of Analysis and Applied Mathematics,CAMA,https://www.epfl.ch/labs/cama/,SB,MATH,0,2,,
Chair of Analysis and Mathematical Physics,CAMP,https://www.epfl.ch/labs/camp/,SB,MATH,1,2,,
Composite Construction Laboratory,CCLAB,https://www.epfl.ch/labs/cclab/,ENAC,IIC,4,6,,
Urban and regional planning community,CEAT,https://www.epfl.ch/labs/ceat/,ENAC,IA,2,8,,
Chair of Economics and Management of Innovation,CEMI,https://www.epfl.ch/labs/cemi/,CDM,MTEI,1,2,,
Chair of International Finance,CFI,https://www.epfl.ch/labs/cfi/,CDM,SFI,3,4,,
Computational Granular Dynamics,CGD,https://www.epfl.ch/labs/cgd/,STI,IGM,0,1,,
Computer-Human Interaction Lab for Learning &amp; Instruction,CHILI,https://www.epfl.ch/labs/chili/,IC,,9,17,,
Laboratory of Life Sciences Electronics,CLSE,https://www.epfl.ch/labs/clse/,STI,IBI,5,6,,
Merck Serono Chair in Oncology,CMSO,https://www.epfl.ch/labs/hanahan-lab/,SV,ISREC,11,4,,
Laboratory of Digital Culture for Architectural Projects,CNPA,https://www.epfl.ch/labs/cnpa/,ENAC,IA,2,11,,
Laboratory of Computational Science and Modelling,COSMO,https://www.epfl.ch/labs/cosmo/,STI,IMX,7,20,,
Computational Quantum Science Laboratory,CQSL,https://www.epfl.ch/labs/cqsl/,SB,IPHYS,0,7,,
Laboratory of Cryospheric Sciences,CRYOS,https://www.epfl.ch/labs/cryos/,ENAC,IIE,6,9,,
Chair of Atomic Scale Simulation,CSEA,https://www.epfl.ch/labs/csea/,SB,IPHYS,2,11,,
Swissquote Chair in Quantitative Finance,CSF,https://www.epfl.ch/labs/csf/,CDM,SFI,0,1,,
Chair of Statistical Field Theory,CSFT,https://www.epfl.ch/labs/csft/,SB,MATH,1,7,,
Scientific Computing and Uncertainty Quantification - CADMOS Chair,CSQI,https://www.epfl.ch/labs/csqi/,SB,MATH,3,7,,
Chair of Condensed Matter Theory,CTMC,https://www.epfl.ch/labs/ctmc/,SB,IPHYS,2,6,,
Computer Vision Laboratory,CVLAB,https://www.epfl.ch/labs/cvlab/,IC,,8,28,,
"Digital Vocation, Education and Training Laboratory"," D-VET",https://www.epfl.ch/labs/d-vet/,IC,,7,7,,
Prof. D'Angelo Group - Lipid Cell Biology Lab,DANGELOLAB,https://www.epfl.ch/labs/dangelo-lab/,SV,,5,3,,
Data Analysis Theory and Applications Laboratory,DATA,https://www.epfl.ch/labs/data/,IC,,0,8,,
Distributed Computing Laboratory,DCL,https://dcl.epfl.ch/,IC,,1,17,,
Digital and Cognitive Musicology Lab,DCML,https://www.epfl.ch/labs/dcml/,CDH,DHI,1,11,,
Data Center Systems Laboratory,DCSL,https://www.epfl.ch/labs/dcsl/,IC,,0,4,,
Decentralized and Distributed Systems Lab,DEDIS,https://www.epfl.ch/labs/dedis/,IC,,1,14,,
Digital Humanities Laboratory,DHLAB,https://www.epfl.ch/labs/dhlab/,CDH,DHI,4,5,,
Data-Intensive Applications and Systems Laboratory,DIAS,https://www.epfl.ch/labs/dias/,IC,,5,8,,
Distributed Intelligent Systems and Algorithms Laboratory,DISAL,https://www.epfl.ch/labs/disal/,ENAC,IIE,2,7,,
Chair of Discrete Optimization,DISOPT,https://www.epfl.ch/labs/disopt/,SB,MATH,3,4,,
Data Science Laboratory,DLAB,https://dlab.epfl.ch/,IC,,2,8,,
Dependable Systems Laboratory,DSLAB,https://dslab.epfl.ch/,IC,,0,6,,
Dynamical networks,Dyn net,https://www.epfl.ch/labs/dynnet/,IC,,0,0,,
Laboratory of Elementary Architecture and Studies of Types,EAST,https://www.epfl.ch/labs/east/,ENAC,IA,4,2,,
Laboratoire de science computationnelle pour l’environnement et l’observation de la Terre,ECEO,https://www.epfl.ch/labs/eceo/,ENAC,,1,4,,
Laboratory of ecohydrology,ECHO,https://www.epfl.ch/labs/echo/,ENAC,IIE,3,5,,
Ecological Engineering Laboratory,ECOL,https://www.epfl.ch/labs/ecol/,ENAC,IIE,2,15,,
Ecological Systems Laboratory,ECOS,https://www.epfl.ch/labs/ecos/,ENAC,IIE,1,1,,
Emergent Complexity in Physical Systems,ECPS,https://www.epfl.ch/labs/ecps/,STI,IGM,1,6,,
Group of Electron Device Modeling and Technology,EDLAB,https://www.epfl.ch/labs/edlab/,STI,IEL,0,3,,
Electrical characterization facilities,EE Lab,https://www.epfl.ch/labs/eelab/,STI,,0,0,,
Extreme Environments Research Laboratory - EERL,EERL,https://www.epfl.ch/labs/eerl/,ENAC,IIE,3,3,,
Earthquake Engineering and Structural Dynamics Laboratory,EESD,https://www.epfl.ch/labs/eesd/,ENAC,IIC,4,11,,
Chair of ergodic and geometric group theory,EGG,http://egg.epfl.ch/,SB,MATH,6,23,,
Environmental Microbiology Laboratory,EML,https://www.epfl.ch/labs/eml/,ENAC,IIE,6,7,,
Laboratory for Experimental Museology,EMPLUS,https://www.epfl.ch/labs/emplus/,CDH,DHI,3,7,,
Engineering Mechanics of Soft Interfaces,EMSI,https://www.epfl.ch/labs/emsi/,STI,IGM,1,7,,
Entrepreneurship and Technology Commercialization,ENTC,https://www.epfl.ch/labs/entc/,CDM,MTEI,4,3,,
Earth and Planetary Science Laboratory,EPSL,https://www.epfl.ch/labs/epsl/,SB,IPHYS,1,5,,
Embedded Systems Laboratory,ESL,https://www.epfl.ch/labs/esl/,STI,IEL,5,30,,
Laboratory of Construction and Architecture,FAR,https://www.epfl.ch/labs/far/,ENAC,IA,0,4,,
Laboratory of Photonic Materials and Fiber Devices,FIMAP,https://www.epfl.ch/labs/fimap/,STI,IMX,4,8,,
Flexible Structures Laboratory,FLEXLAB,https://www.epfl.ch/labs/flexlab/,STI,IGM,2,6,,
Fields and Strings Laboratory,FSL,https://www.epfl.ch/labs/fsl/,SB,IPHYS,0,11,,
Galatea Laboratory,GALATEA,https://www.epfl.ch/labs/galatea/,STI,IMT,3,13,,
Geo-energy Laboratory - Gaznat Chair on Geo-energy,GEL,https://www.epfl.ch/labs/gel/,ENAC,IIC,0,10,,
Group for Gas-Surface Dynamics,GGSD,https://www.epfl.ch/labs/ggsd/,SB,ISIC,1,2,,
Standard Candles and Distances,GR-ANDERSON,https://www.epfl.ch/labs/scd/,SB,IPHYS,0,1,,
Aztekin Lab of Structural Regeneration,GR-AZTEKIN,https://www.epfl.ch/labs/aztekin-lab/,SV,ISREC,0,1,,
Bucher Lab,GR-Bucher,https://www.epfl.ch/labs/bucher-lab/,SV,ISREC,0,1,,
Central Environmental Laboratory,GR-CEL,https://www.epfl.ch/labs/gr-cel/,ENAC,IIE,5,10,,
Dil Group - Spin Orbit Interaction Spectroscopy,GR-DIL,https://www.epfl.ch/labs/sois/,SB,IPHYS,0,1,,
Fellay Group,GR-FE,https://www.epfl.ch/labs/fellay-lab/,SV,GHI,2,6,,
Schürmann Group,GR-FSCH,https://www.epfl.ch/labs/gr-fsch/,SV,,2,6,,
Galland Group - Laboratory of Quantum Nano-Optics,GR-GA,https://www.epfl.ch/labs/lqno/,SB,IPHYS,4,7,,
Gnansounou Group - Bioenergy and Energy Planning Research Group,GR-GN,https://www.epfl.ch/labs/bpe/,ENAC,IIC,1,1,,
Experimental evolutionary neurobiology,GR-JAKSIC,https://www.epfl.ch/labs/jaksic-lab/,SV,BMI,1,0,,
Kayal Group - Electronics Laboratory,GR-KA,https://www.epfl.ch/labs/elab/,STI,IEL,0,2,,
Kröcher Group - Group of Catalysis for Biofuels,GR-KRO,https://www.epfl.ch/labs/gcb/,SB,ISIC,0,2,,
Moser Group - Group for Photochemical Dynamics,GR-MO,https://www.epfl.ch/labs/gdp/,SB,ISIC,1,5,,
Naveiras Group,GR-NAVEIRAS,https://www.epfl.ch/labs/naveiras-lab/,SV,ISREC,6,3,,
Group Osterwalder,GR-OST,https://www.epfl.ch/labs/gr-ost/,SB,ISIC,2,3,,
Quack Group,GR-QUA,https://www.epfl.ch/labs/q-lab/,STI,IMT,5,3,,
Reductive Groups Group,GR-TES,https://www.epfl.ch/labs/gr-tes/,SB,MATH,2,4,,
Groupe Troyanov,GR-TR,https://www.epfl.ch/labs/gr-tr/,SB,MATH,0,4,,
Groupe Weigert,GR-WEIGERT,https://www.epfl.ch/labs/weigert-lab/,SV,IBI,0,2,,
Group of Chemical and Physical Safety,GSCP,https://www.epfl.ch/labs/gscp/,SB,ISIC,5,6,,
mechanical-spectroscopy,GSM,https://www.epfl.ch/labs/mechanical-spectroscopy/,SB,IPHYS,1,7,,
Laboratory for Human-Environment Relations in Urban Systems,HERUS,https://www.epfl.ch/labs/herus/,ENAC,IIE,11,5,,
High Energy Theory,HET,https://www.epfl.ch/labs/het/,SB,IPHYS,3,32,,
HexHive Laboratory,HEXHIVE,https://hexhive.epfl.ch/,IC,,1,14,,
Human-Oriented Built Environment Lab,HOBEL,https://www.epfl.ch/labs/hobel/,ENAC,IIC,5,6,,
Hybrid Quantum Circuits Laboratory,HQC,https://www.epfl.ch/labs/hqc/,SB,IPHYS,1,4,,
Structural Concrete Laboratory,IBETON,https://ibeton.epfl.ch/,ENAC,IIC,0,0,,
Institute of Bioengineering,IBI,https://www.epfl.ch/research/domains/bioengineering/,SV,,9,30,,
Laboratory for Timber Constructions,IBOIS,https://www.epfl.ch/labs/ibois/,ENAC,IIC,0,7,,
Integrated Circuits Laboratory,ICLAB,https://www.epfl.ch/labs/iclab/,STI,IMT,1,9,,
IDEPHICS,IDEPHICS,https://www.epfl.ch/labs/idephics/,STI,IEL,1,7,,
Immersive Interaction Group,IIG,https://www.epfl.ch/labs/iig/,IC,,2,3,,
Chair of Innovation and IP Policy,IIPP,https://www.epfl.ch/labs/iipp/,CDM,MTEI,1,7,,
Applied Computing and Mechanics Laboratory,IMAC,https://www.epfl.ch/labs/imac/,ENAC,IIC,1,3,,
lnformation and Network Dynamics Laboratory 1,INDY1,https://indy.epfl.ch/,IC,,1,10,,
Integrated Neurotechnologies Laboratory,INL,https://www.epfl.ch/labs/inl/,STI,IEL,2,4,,
Patek Philippe Chair in Micromechanical and Horological Design,INSTANT-LAB,https://www.epfl.ch/labs/instantlab/,STI,IMT,4,13,,
Information Processing Group,IPG,https://www.epfl.ch/schools/ic/ipg/,IC,,0,19,,
Image and Visual Representation Laboratory,IVRL,https://www.epfl.ch/labs/ivrl/,IC,,4,12,,
Automatic Control Laboratory 3,LA3,https://www.epfl.ch/labs/la/,STI,IGM,2,28,,
Automatic Control Laboratory 3,LA3,https://www.epfl.ch/labs/la3/,STI,IGM,,,,
Laboratory of Urbanism,LAB-U,https://www.epfl.ch/labs/lab-u/,ENAC,IA,,,,
Operating Systems Laboratory,LABOS,https://www.epfl.ch/labs/labos/,IC,,,,,
Laboratory for cryptologic algorithms,LACAL,https://www.epfl.ch/labs/lacal/,IC,,,,,
Laboratory for Advanced Fabrication Technologies,LAFT,https://www.epfl.ch/labs/laft/,STI,IMT,,,,
Integrated Actuators Laboratory,LAI,https://www.epfl.ch/labs/lai/,STI,IMT,,,,
Laboratory for Applied Mechanical Design,LAMD,https://www.epfl.ch/labs/lamd/,STI,IGM,,,,
Laboratory for Multiscale Mechanics Modeling,LAMMM,https://www.epfl.ch/labs/lammm/,STI,IGM,,,,
Programming Methods Laboratory,LAMP,https://www.epfl.ch/labs/lamp/,IC,,,,,
Laboratory of systemic modeling,LAMS,https://www.epfl.ch/labs/lams/,IC,,,,,
Nanoscale Electronics and Structures,LANES,https://www.epfl.ch/labs/lanes/,STI,IEL,,,,
Processor Architecture Laboratory,LAP,https://www.epfl.ch/labs/lap/,IC,,,,,
Laboratory of Applied Photonics Devices,LAPD,https://www.epfl.ch/labs/lapd/,STI,IMT,,,,
Laboratory  of  atmospheric  processes  and  their  impacts,LAPI,https://www.epfl.ch/labs/lapi/,ENAC,IIE,,,,
Arts of sciences laboratory - Archives of imaginary,LAPIS,https://www.epfl.ch/labs/lapis/,ENAC,IA,,,,
Laboratory for Automated Reasoning and Analysis,LARA,https://lara.epfl.ch/,IC,,,,,
Gaznat Chair for advanced separations,LAS,https://www.epfl.ch/labs/las/,SB,ISIC,,,,
Learning Algorithms and Systems Laboratory,LASA,https://www.epfl.ch/labs/lasa/,STI,IMT,,,,
Security and Cryptography Laboratory,LASEC,https://lasec.epfl.ch/,IC,,,,,
Laboratory of Geographic Information Systems,LASIG,https://www.epfl.ch/labs/lasig/,ENAC,IIE,,,,
Laboratory of Advanced Semiconductors for Photonics and Electronics,LASPE,https://www.epfl.ch/labs/laspe/,SB,IPHYS,,,,
Laboratory of Architecture and Sustainable Technologies,LAST,https://www.epfl.ch/labs/last/,ENAC,IA,,,,
Laboratory of Astrophysics,LASTRO,https://www.epfl.ch/labs/lastro/,SB,IPHYS,,,,
Urban Sociology Laboratory,LASUR,https://www.epfl.ch/labs/lasur/,ENAC,IA,,,,
Laboratory for Environmental Biotechnology,LBE,https://www.epfl.ch/labs/lbe/,ENAC,IIE,,,,
Laboratory of Biological Electron Microscopy,LBEM,https://www.epfl.ch/labs/lbem/,SB,IPHYS,,,,
Laboratory of Nanoscale Biology,LBEN,https://www.epfl.ch/labs/lben/,STI,IBI,,,,
Laboratory of Biomaterials for Immunoengineering,LBI,https://www.epfl.ch/labs/tang-lab/,STI,IBI,,,,
Laboratory for Biomolecular Modeling,LBM,https://www.epfl.ch/labs/lbm/,SV,IBI,,,,
Laboratory for Biomedical Microfluidics,LBMM,https://www.epfl.ch/labs/lbmm/,STI,IBI,,,,
Laboratory of Biological Network Characterization,LBNC,http://lbnc.epfl.ch/,STI,IBI,,,,
Laboratory for Bio- and Nano-Instrumentation,LBNI,https://www.epfl.ch/labs/lbni/,STI,IBI,,,,
Laboratory of Biomechanical Orthopedics,LBO,https://www.epfl.ch/labs/lbo/,STI,IBI,,,,
Laboratory for fundamental BioPhotonics,LBP,https://www.epfl.ch/labs/lbp/,STI,IBI,,,,
Laboratory of Statistical Biophysics,LBS,https://www.epfl.ch/labs/lbs/,SB,IPHYS,,,,
Computer Communications and Applications Laboratory 1,LCA1,https://lca1.epfl.ch/,IC,,,,,
Laboratory for Communications and Applications 2,LCA2,https://www.epfl.ch/labs/lca2/,IC,,,,,
Audiovisual Communications Laboratory,LCAV,https://www.epfl.ch/labs/lcav/,IC,,,,,
Laboratory of Computational Chemistry and Biochemistry,LCBC,https://www.epfl.ch/labs/lcbc/,SB,ISIC,,,,
Laboratory of Biophysical Chemistry of Macromolecules,LCBM,https://www.epfl.ch/labs/lcbm/,SB,ISIC,,,,
Construction and Conservation Laboratory,LCC,https://www.epfl.ch/labs/lcc/,ENAC,IA,,,,
Environmental Chemistry Laboratory,LCE,https://www.epfl.ch/labs/lce/,ENAC,IIE,,,,
Laboratory of Hydraulic Constructions,LCH,https://www.epfl.ch/labs/lch/,ENAC,IIC,,,,
Laboratory for Computational Molecular Design,LCMD,https://www.epfl.ch/labs/lcmd/,SB,ISIC,,,,
Laboratory of Computational Neuroscience,LCN,https://www.epfl.ch/labs/lcn/,IC,BMI,,,,
Laboratory of Organometallic and Medicinal Chemistry,LCOM,https://www.epfl.ch/labs/lcom/,SB,ISIC,,,,
Laboratory of Molecular Physical Chemistry,LCPM,https://www.epfl.ch/labs/lcpm/,SB,ISIC,,,,
Laboratory of Theoretical Physical Chemistry,LCPT,https://www.epfl.ch/labs/lcpt/,SB,ISIC,,,,
Laboratory of Supramolecular Chemistry,LCS,https://www.epfl.ch/labs/lcs/,SB,ISIC,,,,
Laboratory of Asymmetric Catalysis and Synthesis,LCSA,https://www.epfl.ch/labs/lcsa/,SB,ISIC,,,,
Laboratory of Computational Systems Biotechnology,LCSB,https://www.epfl.ch/labs/lcsb/,SB,ISIC,,,,
Laboratory of Catalysis and Organic Synthesis,LCSO,https://www.epfl.ch/labs/lcso/,SB,ISIC,,,,
Laboratory for Computation and Visualization in Mathematics and Mechanics,LCVMM,https://www.epfl.ch/labs/lcvmm/,SB,MATH,,,,
Media and Design Laboratory,LDM1,https://www.epfl.ch/labs/ldm/,IC,IA,,,,
Laboratory of electrophiles and genome operation,LEAGO,https://www.epfl.ch/labs/leago/,SB,ISIC,,,,
Laboratory of Experimental Biophysics,LEB,https://www.epfl.ch/labs/leb/,SB,IPHYS,,,,
Laboratory of Experimental Rock Mechanics,LEMR,https://www.epfl.ch/labs/lemr/,ENAC,IIC,,,,
Laboratory of Physical and Analytical Electrochemistry,LEPA,https://www.epfl.ch/labs/lepa/,SB,ISIC,,,,
Solar Energy and Building Physics Laboratory,LESO-PB,https://www.epfl.ch/labs/leso/,ENAC,IIC,,,,
Laboratory of Environmental and Urban Economics,LEURE,https://www.epfl.ch/labs/leure/,ENAC,IA,,,,
Laboratory for Functional Inorganic Materials,LFIM,https://www.epfl.ch/labs/lfim/,SB,ISIC,,,,
Laboratory of Fluid Mechanics and Instabilities,LFMI,https://www.epfl.ch/labs/lfmi/,STI,IGM,,,,
Laboratory for Biological Geochemistry,LGB,https://www.epfl.ch/labs/lgb/,ENAC,IIE,,,,
Laboratory of Behavioral Genetics,LGC,https://www.epfl.ch/labs/lgc/,SV,BMI,,,,
"Computer Graphics and Geometry Laboratory ",LGG,https://lgg.epfl.ch/,IC,,,,,
Environmental Hydraulics Laboratory,LHE,https://www.epfl.ch/labs/lhe/,ENAC,IIC,,,,
Laboratoire d'Histoire des Sciences et des Techniques,LHST,https://www.epfl.ch/labs/lhst/,CDH,DHI,,,,
Laboratory of Hemodynamics and Cardiovascular Technology,LHTC,https://www.epfl.ch/labs/lhtc/,STI,IBI,,,,
Biomedical Imaging Laboratory,LIB,https://bigwww.epfl.ch/,STI,IMT,,,,
L'IDIAP Laboratory,LIDIAP,https://www.epfl.ch/labs/idiap/,STI,IEL,,,,
Laboratoire d'Imagination et de Fabrication,LIF,https://www.epfl.ch/labs/lif/,ENAC,IA,,,,
Laboratory for Functional and Metabolic Imaging,LIFMET,https://www.epfl.ch/labs/lifmet/,SB,IPHYS,,,,
Laboratory for Molecular Engineering of Optoelectronic Nanomaterials,LIMNO,https://www.epfl.ch/labs/limno/,SB,ISIC,,,,
Laboratory for Information in Networked Systems,LINX,https://www.epfl.ch/labs/linx/,IC,,,,,
Laboratory for Information and Inference Systems,LIONS,https://www.epfl.ch/labs/lions/,STI,IEL,,,,
Laboratory of Protein Engineering,LIP,https://www.epfl.ch/labs/lip/,SB,ISIC,,,,
Laboratory of Integrated Performance in Design,LIPID,https://www.epfl.ch/labs/lipid/,ENAC,IA,,,,
Laboratory of Intelligent Systems,LIS,https://www.epfl.ch/labs/lis/,STI,IMT,,,,
Laboratory of Integrative Systems Physiology,LISP,https://www.epfl.ch/labs/auwerx-lab/,SV,IBI,,,,
Laboratory of Algorithmic Mathematics,LMA,https://algo.epfl.ch/,SB,MATH,,,,
Laboratory of Applied Mechanics and Reliability Analysis,LMAF,https://www.epfl.ch/labs/lmaf/,STI,IGM,,,,
Laboratory of Movement Analysis and Measurement,LMAM,https://www.epfl.ch/labs/lmam/,STI,IBI,,,,
Laboratory of Construction Materials,LMC,https://www.epfl.ch/labs/lmc/,STI,IMX,,,,
Laboratory of Materials for Renewable Energy,LMER,https://www.epfl.ch/labs/lmer/,SB,ISIC,,,,
